Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
1,0,4,79,83,2,2,2
0,2,4,70,0,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,70,42,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,2,4,70,42,2,2,2
1,2,4,70,42,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,2,4,142,114,2,2,2
0,2,4,142,114,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,78,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,78,54,3,3,3
0,1,4,0,1066,53,53,53
0,1,4,0,42,1,1,1
0,1,4,0,1066,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,1066,46,46,46
0,2,4,110,82,2,2,2
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,303,0,1,1,1
0,1,4,103,0,1,1,1
0,1,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,85,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,0,4,85,54,2,2,2
0,1,4,0,42,1,1,1
0,1,4,216,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,54,1011,9,9,9
0,1,4,86,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,216,0,1,1,1
0,0,4,112,0,1,1,1
0,0,4,60,0,1,1,1
0,0,4,101,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,78,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,60,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,55,55,55
0,1,4,0,42,1,1,1
0,1,4,0,1066,46,46,46
0,1,4,0,82,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
1,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,74,74,74
0,2,4,70,0,1,1,1
0,1,4,0,1066,27,27,27
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,290,0,1,1,1
0,1,4,310,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,SNMP,4,0,75,2,2,2
0,1,4,0,42,1,1,1
0,1,4,387,0,1,1,1
0,1,4,179,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,78,78,78
0,1,4,42,0,1,1,1
0,1,4,1066,0,23,23,23
0,SNMP,4,75,0,2,2,2
0,1,4,42,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,302,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,46,46,46
0,0,4,325,0,1,1,1
0,1,4,0,1066,55,55,55
0,0,4,0,54,1,1,1
0,SNMP,4,0,75,2,2,2
0,2,4,70,42,2,2,2
1,2,4,130,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,102,102,102
0,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,58,58,58
0,1,4,0,82,1,1,1
0,1,4,0,1066,43,43,43
1,1,4,0,114,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,82,2,2,2
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,2,4,142,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,0,4,166,101,3,3,3
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
1,1,4,1066,0,100,100,100
0,1,4,103,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,139,83,3,3,3
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,167,0,3,3,3
0,2,4,82,110,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,42,2,2,2
1,1,4,0,42,1,1,1
0,1,4,0,1066,35,35,35
0,1,4,0,42,1,1,1
0,1,4,0,1066,66,66,66
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,64,74,21,21,21
0,1,4,0,42,1,1,1
0,1,4,0,77,1,1,1
0,0,4,0,66,1,1,1
0,1,4,64,75,4,4,4
0,0,4,480,85,24,24,24
0,1,4,69,73,5,5,5
0,0,4,0,54,1,1,1
0,1,4,0,73,7,7,7
0,0,4,0,66,1,1,1
0,1,4,65,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,0,4,0,433,9,9,9
0,2,4,70,0,1,1,1
0,0,4,514,272,11,11,11
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,85,54,3,3,3
0,1,4,0,42,1,1,1
0,0,4,0,302,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,0,4,326,54,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
1,1,4,566,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,2,4,90,62,2,2,2
0,1,4,0,42,1,1,1
0,1,4,566,0,1,1,1
1,1,4,586,0,1,1,1
0,0,4,98,0,1,1,1
0,1,4,1066,0,41,41,41
0,0,4,229,0,1,1,1
0,1,4,0,1066,60,60,60
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,0,4,55,0,1,1,1
0,1,4,566,0,1,1,1
1,1,4,586,0,1,1,1
0,0,4,66,0,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,102,102,102
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,42,2,2,2
1,1,4,0,42,1,1,1
0,1,4,138,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,287,0,1,1,1
0,1,4,307,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,0,387,1,1,1
0,1,4,42,0,1,1,1
0,1,4,138,0,1,1,1
0,1,4,158,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,217,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
1,1,4,217,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,217,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,387,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,217,0,1,1,1
0,1,4,138,0,1,1,1
0,1,4,158,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,217,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,60,0,9,9,9
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,2,4,110,0,1,1,1
0,1,4,217,0,1,1,1
0,0,4,302,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,326,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,54,1,1,1
0,0,4,0,112,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,0,4,101,54,2,2,2
0,2,4,70,0,1,1,1
0,1,4,0,1066,56,56,56
0,1,4,0,42,1,1,1
0,1,4,0,1066,3,3,3
0,1,4,0,42,1,1,1
0,1,4,0,1066,42,42,42
1,1,4,0,42,1,1,1
0,0,4,173,120,3,3,3
0,2,4,70,42,2,2,2
0,1,4,0,217,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,217,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,217,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,217,1,1,1
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,217,2,2,2
1,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,217,1,1,1
0,1,4,0,42,1,1,1
0,0,4,79,83,2,2,2
0,1,4,0,217,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,287,0,1,1,1
0,1,4,307,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,158,0,1,1,1
0,1,4,178,0,1,1,1
0,1,4,158,0,1,1,1
0,1,4,178,0,1,1,1
0,1,4,158,0,1,1,1
0,1,4,178,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,410,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,387,0,1,1,1
0,1,4,410,0,1,1,1
0,1,4,430,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,42,0,1,1,1
0,1,4,61,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,234,0,1,1,1
0,1,4,42,0,1,1,1
1,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
0,1,4,214,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
1,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,110,0,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,61,1,1,1
0,1,4,566,0,1,1,1
0,1,4,42,0,1,1,1
0,0,4,0,78,3,3,3
0,1,4,114,0,1,1,1
0,0,4,54,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,42,70,2,2,2
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,61,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,0,4,0,112,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,61,1,1,1
0,0,4,101,0,1,1,1
0,2,4,110,0,1,1,1
0,0,4,0,54,1,1,1
0,2,4,142,0,1,1,1
0,2,4,89,0,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,110,0,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,70,0,1,1,1
0,2,4,70,0,1,1,1
0,2,4,110,0,1,1,1
0,2,4,70,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,0,302,1,1,1
0,1,4,0,1066,43,43,43
0,0,4,326,0,1,1,1
0,1,4,0,1066,59,59,59
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,82,1,1,1
1,1,4,0,82,1,1,1
0,0,4,0,78,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,0,4,60,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,211,0,1,1,1
0,1,4,1066,0,37,37,37
0,1,4,82,0,1,1,1
0,1,4,1066,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,3,3,3
0,1,4,42,0,1,1,1
0,1,4,1066,0,41,41,41
0,1,4,82,0,1,1,1
0,1,4,1066,0,19,19,19
0,1,4,566,0,1,1,1
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,211,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,70,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,211,0,1,1,1
0,1,4,1066,0,101,101,101
0,1,4,82,0,1,1,1
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,211,0,1,1,1
0,1,4,1066,0,59,59,59
0,1,4,42,0,1,1,1
0,1,4,1066,0,42,42,42
0,1,4,82,0,1,1,1
0,0,4,54,1011,9,9,9
1,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,12,12,12
0,1,4,0,82,1,1,1
0,1,4,0,1066,89,89,89
0,2,4,110,0,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,82,1,1,1
1,1,4,387,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,2,4,82,110,2,2,2
0,2,4,0,70,1,1,1
0,1,4,42,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,114,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,55,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,66,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
1,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,114,1,1,1
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,101,101,101
1,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,2,4,42,70,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,1066,0,86,86,86
0,1,4,42,0,1,1,1
0,1,4,1066,0,15,15,15
1,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
1,1,4,387,0,1,1,1
0,1,4,82,0,1,1,1
0,1,4,86,0,1,1,1
0,3,4,216,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,82,0,1,1,1
0,0,4,55,0,1,1,1
0,1,4,1066,0,50,50,50
0,1,4,42,0,1,1,1
0,1,4,1066,0,51,51,51
1,0,4,66,0,1,1,1
0,1,4,0,82,1,1,1
0,0,4,66,55,2,2,2
0,0,4,79,83,2,2,2
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,66,66,66
0,0,4,60,0,1,1,1
1,1,4,0,1066,35,35,35
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,5,5,5
0,2,4,70,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,1066,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,4,4,4
0,1,4,0,42,1,1,1
0,1,4,0,1066,6,6,6
0,1,4,0,42,1,1,1
0,1,4,0,1066,7,7,7
0,1,4,0,42,1,1,1
1,1,4,0,1066,78,78,78
0,0,4,229,152,3,3,3
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,0,4,326,356,3,3,3
0,1,4,0,42,1,1,1
1,1,4,387,0,1,1,1
0,1,4,1066,0,101,101,101
0,2,4,82,110,2,2,2
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,0,4,85,0,1,1,1
0,1,4,1066,0,101,101,101
0,0,4,85,54,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,82,1,1,1
0,1,4,0,1066,32,32,32
0,1,4,0,42,1,1,1
0,1,4,0,1066,69,69,69
0,2,4,70,0,1,1,1
0,1,4,0,42,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
1,1,4,110,0,1,1,1
0,2,4,70,0,1,1,1
0,1,4,0,1066,32,32,32
0,1,4,0,42,1,1,1
0,1,4,0,1066,69,69,69
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,2,4,110,82,2,2,2
0,1,4,0,82,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,1066,37,37,37
0,1,4,387,0,1,1,1
0,1,4,1066,0,64,64,64
0,2,4,70,0,1,1,1
0,2,4,110,0,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,101,101,101
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
1,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,82,1,1,1
0,1,4,0,1066,73,73,73
0,2,4,110,0,1,1,1
0,1,4,0,1066,28,28,28
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,0,4,0,112,1,1,1
0,2,4,70,0,1,1,1
0,0,4,101,54,2,2,2
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,0,42,1,1,1
0,1,4,304,0,1,1,1
1,1,4,324,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,1066,0,46,46,46
0,1,4,42,0,1,1,1
0,1,4,1066,0,55,55,55
0,1,4,42,0,1,1,1
0,1,4,78,0,1,1,1
0,1,4,78,154,2,2,2
0,2,4,182,154,2,2,2
0,1,4,566,0,1,1,1
0,1,4,586,0,1,1,1
0,0,4,92,138,12,12,12
0,1,4,82,0,1,1,1
0,1,4,42,0,1,1,1
0,1,4,42,0,1,1,1
1,0,4,60,0,1,1,1
0,2,4,70,0,1,1,1
0,0,4,1466,54,64,64,64
0,1,4,0,82,1,1,1
0,0,4,2932,108,23,23,23
0,1,4,0,1066,3,3,3
0,0,4,1466,54,3,3,3
0,1,4,0,1066,8,8,8
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,7,7,7
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,5,5,5
0,0,4,1466,54,3,3,3
0,1,4,0,1066,7,7,7
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,4,4,4
0,0,4,1466,54,3,3,3
0,1,4,0,1066,5,5,5
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,7,7,7
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,1,1,1
0,0,4,1466,0,2,2,2
0,1,4,0,1066,1,1,1
0,0,4,0,54,1,1,1
0,1,4,0,1066,7,7,7
0,0,4,1466,54,5,5,5
0,1,4,0,1066,1,1,1
